date,total_wind_gwh,avg_wind_speed,avg_capacity_factor
2025-10-01,90.31286532029672,8.114902373779444,0.183562734390847
2025-10-02,158.10647069029733,9.164587527782613,0.3213546152241815
2025-10-03,18.55828351049531,6.018330161393688,0.03772008843596608
2025-10-04,108.90463918532474,8.444227546891012,0.22135089265309907
2025-10-05,115.24504468453453,8.547894945696557,0.23423789570027342
2025-10-06,0.0,2.401956126950778,0.0
2025-10-07,83.58900858463304,7.984679043566219,0.16989635891185575
2025-10-08,0.02078199346839038,3.313436721855866,4.223982412274468e-05
2025-10-09,362.8226720351157,11.1311557696487,0.7374444553559263
2025-10-10,8.82009871929813,5.355475676182604,0.01792702991727262
2025-10-11,78.89578245826075,7.889585797397527,0.16035728141922917
2025-10-12,230.71934336618955,9.99222633127434,0.4689417548093283
2025-10-13,1.9212830675553132,4.417265646550813,0.003905046885275027
2025-10-14,2.5441426963982856,4.556328596282408,0.005171021740646922
2025-10-15,8.849217312399231,5.358064944146488,0.01798621404959193
2025-10-16,366.3397143995511,11.157344604877213,0.7445929154462421
2025-10-17,0.19116624553056666,3.656736587704705,0.00038854927953367206
2025-10-18,25.545183726546426,6.3575602814294845,0.05192110513525697
2025-10-19,31.60150242798207,6.604320362901754,0.06423069599183347
2025-10-20,25.298374395696783,6.346712046953924,0.051419460153855255
2025-10-21,27.354718126444517,6.435038084831277,0.05559902058220431
2025-10-22,4.805774615617505,4.923868017191579,0.009767834584588424
2025-10-23,0.9263929181697454,4.111354342132616,0.0018829124353043607
2025-10-24,11.921369527998005,5.6043310682611995,0.024230425869914644
2025-10-25,0.0,1.2012942010096537,0.0
2025-10-26,333.82205109503997,10.908470195814031,0.6785001038517072
2025-10-27,2.423459627683326,4.531320412100365,0.004925730950575865
2025-10-28,6.269755021308717,5.102185320819537,0.012743404514855117
2025-10-29,1.8728880773079346,4.405264526917556,0.0038066830839592167
2025-10-30,45.85149756863356,7.080424220720014,0.09319410074925522
2025-10-31,0.011537726828447569,3.2576089174531493,2.3450664285462538e-05
