date,de_price_eur_mwh
2025-10-01,65.13554675054647
2025-10-02,61.3573494902568
2025-10-03,66.10764781354759
2025-10-04,63.39717458672395
2025-10-05,52.894440533144916
2025-10-06,60.93777888175637
2025-10-07,71.86397905432135
2025-10-08,67.04226010899839
2025-10-09,59.672588521438755
2025-10-10,65.79939638724436
2025-10-11,51.82093326370627
2025-10-12,51.867249190349206
2025-10-13,64.17635679360424
2025-10-14,51.31060565488687
2025-10-15,52.50921312306846
2025-10-16,59.55613669652781
2025-10-17,56.92670458147102
2025-10-18,56.965670530976155
2025-10-19,49.7111804474391
2025-10-20,54.76726074054582
2025-10-21,72.11932906623336
2025-10-22,62.05770261432276
2025-10-23,63.90699831285226
2025-10-24,55.04532682637448
2025-10-25,52.42199738919082
2025-10-26,56.45077000523506
2025-10-27,56.978647945392574
2025-10-28,66.24057722832727
2025-10-29,60.486711292919395
2025-10-30,62.44687899053258
2025-10-31,60.695612057784246
2025-11-01,67.530611022268
2025-11-02,56.449295774606846
2025-11-03,58.29956419662475
2025-11-04,69.69882908966001
2025-11-05,57.558371877356116
2025-11-06,66.25859829951206
2025-11-07,53.371451584484674
2025-11-08,49.28644751827996
2025-11-09,58.56482123279196
2025-11-10,69.94450386962265
2025-11-11,66.67388667823805
2025-11-12,65.08564282126189
2025-11-13,64.10860912531301
2025-11-14,57.181601188187805
2025-11-15,53.87293201509374
2025-11-16,55.56914981133009
2025-11-17,72.8183802256373
2025-11-18,68.68165802202778
2025-11-19,56.1876029941681
2025-11-20,68.85779437784772
2025-11-21,64.75175081590234
2025-11-22,55.15112959700637
2025-11-23,63.03455502401669
2025-11-24,73.7037037175716
2025-11-25,73.25992478919288
2025-11-26,62.792758834541004
2025-11-27,66.12984585283299
2025-11-28,70.13094652598531
2025-11-29,66.15602533382743
2025-11-30,57.58819335116455
2025-12-01,67.51081714407597
2025-12-02,62.14929353904018
2025-12-03,61.773548008953085
2025-12-04,73.9903306055591
2025-12-05,77.41785859608389
2025-12-06,61.01440631935613
2025-12-07,67.63446972729264
2025-12-08,71.95060102024415
2025-12-09,66.07823647368306
2025-12-10,72.28610653461804
2025-12-11,79.51528795698104
2025-12-12,70.24195555869748
2025-12-13,72.01507421375139
2025-12-14,47.079448926468004
2025-12-15,75.90039805177699
2025-12-16,71.66263442205457
2025-12-17,69.51793162918159
2025-12-18,72.03436798698047
2025-12-19,59.73037039616719
2025-12-20,62.509835111416585
2025-12-21,66.14267542907048
2025-12-22,81.03949783000743
2025-12-23,69.23459480658558
2025-12-24,67.66523505487342
2025-12-25,69.67748200651597
2025-12-26,78.3520606935869
2025-12-27,67.00352363243246
2025-12-28,62.023519226391294
2025-12-29,76.45239231981279
2025-12-30,74.12555350273105
2025-12-31,79.52480138501211
2026-01-01,69.66994853516832
2026-01-02,72.08507211909958
2026-01-03,63.86656621124872
2026-01-04,57.605637971266795
2026-01-05,76.33025461354934
2026-01-06,76.28591320842038
2026-01-07,74.91550506866086
2026-01-08,73.641689446312
2026-01-09,66.72047216462117
2026-01-10,64.85135705934897
2026-01-11,65.48047412260311
2026-01-12,70.88358181357701
2026-01-13,74.88891979244002
2026-01-14,78.43918503294697
2026-01-15,87.48905143338635
2026-01-16,77.37522280249536
2026-01-17,70.0275957617407
2026-01-18,68.18882721443151
